"R_Med";"I_Med";"Energia";"Punti";"Ravv";"R_Fin";"R_Max";"R_Min";"T_Max";"T_Min";"Indice_Spruzzo";"T_Spruzzo"
278,72;8,49;4541,15;5311;53;267,77;289,46;285,7;60;34;0;0
281,03;8,49;4599,09;5327;53;270,64;292,37;278,7;79;33;0;0
280,66;8,51;4529,81;5343;53;271,69;290,55;273,3;93;37;0;0
279,52;8,52;4484,84;5359;53;271,51;288,9;267,8;118;39;0;0
273,73;8,52;4356,82;5375;53;259,92;288,21;265;123;41;7;170
273,24;8,52;4345,07;5391;53;260,29;287,52;264,5;120;41;7;168
279,2;8,5;4501,02;5407;54;267,38;293,94;292,4;63;37;0;0
281,91;8,5;4538,1;5423;54;270,93;294,8;286;67;37;0;0
282,85;8,5;4622,37;5439;54;271,98;296,4;279,8;81;34;0;0
277,66;8,5;4491,71;5455;54;262,3;295,56;276,6;91;36;5;150
282,18;8,5;4571,49;5471;54;273,05;291,82;271,7;89;36;0;0
282,08;8,52;4527,89;5487;54;272,55;292,44;270,5;108;39;0;0
276,74;8,51;4395,54;5503;54;262,3;292,44;270,1;107;41;6;163
278,23;8,5;4378;5519;55;267,38;292,34;291;51;42;0;0
280,78;8,5;4483,95;5535;55;268,82;293,96;284,5;75;39;0;0
282,07;8,5;4569,99;5551;55;270,73;295,11;278,6;79;36;0;0
281,68;8,51;4547,97;5567;55;272,27;292,71;272,8;86;37;0;0
281,7;8,51;4511,85;5583;55;272,55;291,28;270,6;95;39;0;0
274,39;8,51;4412,94;5599;55;261,15;291,43;268,4;108;38;7;151
278,96;8,49;4526,97;5615;56;268,63;290,93;283,7;71;35;0;0
280,94;8,5;4508,92;5631;56;269,78;293,54;281,2;77;38;0;0
275,1;8,5;4476,09;5647;56;259,63;293,56;274,5;91;35;7;147
274,1;8,51;4349,56;5663;56;261,15;292,16;268,9;111;41;6;144
280,24;8,53;4529,06;5679;56;272,94;288,33;268,7;110;38;0;0
274,12;8,52;4384,8;5695;56;260,86;288,78;267,2;124;40;7;162
277,88;8,49;4309,67;5711;57;267,1;291,77;290,5;57;45;0;0
280,21;8,51;4521,46;5727;57;270,07;291,54;283,6;80;37;0;0
281,23;8,5;4615,86;5743;57;271,51;293,83;277,7;86;33;0;0
280,85;8,51;4559,03;5759;57;271,79;291,31;270,9;102;36;0;0
280,55;8,52;4519,45;5775;57;273,13;289,47;267,8;107;38;0;0
274,79;8,52;4432,07;5791;57;261,44;289,76;266,1;120;38;6;165
278,76;8,49;4575,76;5807;58;267,77;292,06;290,6;54;32;0;0
281,32;8,5;4513,16;5823;58;270,54;294,82;284,1;70;38;0;0
280,96;8,5;4567,48;5839;58;271,69;290,42;276,6;91;35;0;0
275,31;8,5;4435,01;5855;58;261,73;293,98;272,4;89;37;7;146
275,86;8,5;4467,15;5871;58;260,2;292,13;267,8;98;36;7;167
279,46;8,53;4489,95;5887;58;273,05;287,93;264,2;125;39;0;0
274,55;8,52;4390,87;5903;58;258,48;287,93;263,1;122;40;7;186
278,26;8,49;4530,83;5919;59;266,9;291,22;286,7;60;34;0;0
279,03;8,5;4519,57;5935;59;268,24;289,08;279,3;75;36;0;0
281,77;8,5;4577,46;6329;63;270,26;295,95;285,4;68;35;0;0
282,1;8,51;4612,1;6345;63;271,4;294,97;278,3;81;34;0;0
282,36;8,51;4601,93;6361;63;272,55;294,7;273,7;88;35;0;0
282,39;8,52;4547,31;6377;63;272,55;292,16;271,6;108;38;0;0
281,91;8,52;4464,07;6393;63;272,66;291,87;271,8;102;42;0;0
271,11;8,49;4493,09;6409;64;258,19;292,79;288,2;63;30;7;122
280,26;8,5;4599,18;6425;64;269,68;292,37;280,9;73;33;0;0
274,04;8,52;4491,95;6441;64;260,12;291,72;275,3;90;34;6;143
280,25;8,52;4459,88;6457;64;271,98;289,88;269,5;113;41;0;0
280,38;8,53;4568,39;6473;64;272,66;290,32;268,2;111;36;0;0
272,69;8,53;4305,55;6489;64;259,71;288,37;262,2;133;43;6;163
278,36;8,49;4559,09;6505;65;267,1;291,06;286,7;62;33;0;0
280,22;8,5;4555,24;6521;65;270,35;291,38;280,6;77;35;0;0
281,09;8,52;4568,22;6537;65;272,08;291,43;274,7;104;36;0;0
280,45;8,52;4525,22;6553;65;272,66;290,74;269,4;105;38;0;0
274,94;8,51;4405,19;6569;65;260,29;291,18;267,2;111;39;7;162
274,5;8,54;4408,1;6585;65;260,2;288,25;266,3;124;40;6;178
274,17;8,52;4419,62;6601;65;259,71;287,93;266,7;118;38;7;175
270,83;8,49;4429,79;6617;66;257,91;291,32;289;49;33;7;129
280,11;8,5;4472,23;6633;66;269,11;292,5;283,4;68;39;0;0
281,29;8,5;4610,33;6649;66;271,79;290,71;278,1;83;33;0;0
281,17;8,52;4548,14;6665;66;271,98;290,71;271,3;94;37;0;0
281,03;8,53;4536,71;6681;66;272,55;290,04;270,3;107;38;0;0
280,62;8,53;4493,51;6697;66;271,98;288,74;270,1;102;40;0;0
278,28;8,49;4552,33;6713;67;267,1;290,62;288,3;56;33;0;0
280,7;8,5;4543,51;6729;67;269,39;293,36;283,4;69;36;0;0
280,28;8,51;4589,44;6745;67;270,93;291,12;273,4;90;34;0;0
279,94;8,52;4531,95;6761;67;271,02;289,6;269,7;110;37;0;0
279,75;8,53;4517,97;6777;67;272,84;288,17;268,2;107;38;0;0
279,31;8,53;4516,59;6793;67;271,69;288,65;265,8;118;38;0;0
278,51;8,5;4463,55;6809;68;267,1;295,07;294,2;54;38;0;0
281,45;8,49;4624,25;6825;68;269,49;295,09;286,2;64;32;0;0
282,01;8,5;4581,4;6841;68;271,51;294,97;275,7;78;35;0;0
282,55;8,49;4565,52;6857;68;272,37;295,39;273,7;86;36;0;0
282,37;8,51;4586,69;6873;68;271,88;293,41;272,1;88;36;0;0
282,69;8,51;4582,1;6889;68;272,66;295,12;270,1;89;36;0;0
279,27;8,49;4573,79;6905;69;267,1;293,5;291,5;49;33;0;0
281,33;8,5;4589,47;6921;69;269,68;295,24;284,1;70;34;0;0
283,03;8,5;4599,54;6937;69;271,79;297,25;276,6;75;35;0;0
281,81;8,52;4498,43;6953;69;271,4;292,99;272,4;99;40;0;0
282,04;8,51;4595,24;6969;69;272,66;293,12;271,6;94;35;0;0
282,25;8,51;4497,92;6985;69;273,52;291,41;270,1;92;40;0;0
281,83;8,53;4508,92;7001;69;273,41;289,6;269,6;103;40;0;0
279,32;8,5;4478,92;7017;70;267,67;291,35;288,7;62;38;0;0
280,97;8,5;4565,93;7033;70;270,35;293,94;281,8;68;35;0;0
281,62;8,51;4630,92;7049;70;270,93;292,97;277,5;86;33;0;0
282,13;8,51;4558,89;7065;70;272,76;292,42;274,6;97;37;0;0
281,45;8,52;4517,74;7081;70;272,84;290,74;269,5;104;39;0;0
281,43;8,53;4487,97;7097;70;273,99;290,29;267,4;104;41;0;0
278,94;8,5;4509,56;7113;71;267,38;290,07;288,4;66;36;0;0
281,18;8,49;4624,96;7129;71;270,64;293,23;283,7;69;32;0;0
281,57;8,51;4564,8;7145;71;270,54;293,67;275,4;82;36;0;0
281,78;8,51;4588,93;7161;71;272,66;292,99;270,7;96;35;0;0
281,61;8,52;4577,77;7177;71;272,27;292,31;270,1;111;36;0;0
280,65;8,53;4515,86;7193;71;274,09;289,63;267,6;118;39;0;0
269,08;8,49;4283,49;7209;72;257,41;290,49;289,4;55;39;8;114
279,75;8,51;4518,08;7225;72;269,68;291,69;283,5;77;37;0;0
280,24;8,51;4583,96;7241;72;270,93;291,85;274;83;34;0;0
280,6;8,5;4526,52;7257;72;270,83;290,55;270,4;96;37;0;0
280,19;8,52;4497,01;7273;72;271,69;290,29;269;101;39;0;0
279,67;8,53;4500,55;7289;72;272,37;288,78;268,4;117;39;0;0
277,55;8,5;4426,96;7305;73;267,38;289,62;289,4;55;39;0;0
279,32;8,5;4441,51;7321;73;268,53;289,66;281,3;79;40;0;0
280,75;8,5;4563,25;7337;73;270,54;292,39;274,4;81;35;0;0
280,11;8,51;4543,23;7353;73;271,51;289,76;270,4;106;36;0;0
280,63;8,51;4516,12;7369;73;272,08;289,63;269,9;109;38;0;0
279,24;8,53;4489,39;7385;73;270,73;286,71;266,4;96;39;0;0
277,71;8,56;4473,88;7401;73;272,27;286,43;262,8;137;40;0;0
269;8,49;4386,09;7417;74;256,18;288,92;286,9;63;34;7;124
279,43;8,5;4440,05;7433;74;269,11;290,23;282,7;73;40;0;0
280,15;8,51;4584,4;7449;74;271,51;291,12;272,7;93;34;0;0
279,06;8,53;4507,58;7465;74;270,83;288,62;268,6;104;38;0;0
278,96;8,54;4534,51;7481;74;271,59;288,21;267,9;116;37;0;0
278,1;8,54;4466,93;7497;74;272,27;286,38;264,4;125;40;0;0
278,27;8,5;4502,78;7513;75;268,15;291,03;288,4;45;36;0;0
280,82;8,5;4504,98;7529;75;269,97;292,94;284,8;71;38;0;0
281,35;8,51;4585,26;7545;75;272,37;292,55;274,8;94;35;0;0
280,78;8,52;4581,61;7561;75;272,55;290,89;271,1;111;35;0;0
274,07;8,5;4460,45;7577;75;262,01;292;269,8;108;35;7;143
274,75;8,52;4410,89;7593;75;260,86;291,62;271,2;122;39;6;152
278,92;8,5;4574,62;7609;76;267,1;291,19;286,2;55;33;0;0
280,57;8,49;4575,92;7625;76;270,74;292,66;281,6;70;34;0;0
281,35;8,51;4549,43;7641;76;271,79;291,98;273,6;83;37;0;0
281,52;8,52;4575,97;7657;76;272,37;291,59;271,7;105;36;0;0
282,07;8,51;4514,91;8240;82;272,84;291,25;277,1;85;39;0;0
281,18;8,53;4543,65;8256;82;273,52;290,04;270,8;112;38;0;0
280,17;8,53;4550,39;8272;82;273,13;287,48;269,4;116;37;0;0
281,45;8,52;4539,15;8288;82;274,09;288,99;268,2;101;38;0;0
279,15;8,49;4571,91;8304;83;268,34;291,35;286,3;61;33;0;0
280,87;8,5;4483,89;8320;83;269,49;293,52;281,7;71;39;0;0
275,72;8,5;4501,17;8336;83;261,64;295,26;278,9;80;34;6;137
274,88;8,51;4457,08;8352;83;261,15;292,86;273,6;92;36;8;146
281,99;8,52;4546,35;8368;83;272,55;292,44;272;107;38;0;0
274,93;8,52;4350,13;8384;83;261,35;291,59;271,8;112;42;6;151
275,85;8,51;4395,11;8400;83;262,1;290,61;268,9;116;40;7;163
279,3;8,49;4614,36;8416;84;267,38;292,66;289;64;31;0;0
280,76;8,5;4482,39;8432;84;269,39;292,94;281,3;72;39;0;0
281,84;8,5;4524,01;8448;84;271,51;293,14;275,1;95;38;0;0
274,03;8,52;4476,5;8464;84;260,2;290,92;271,4;112;35;6;149
274,37;8,53;4472,88;8480;84;260,2;290,77;270,7;112;36;7;157
273,75;8,52;4418,66;8496;84;259,43;288,94;268,4;124;38;7;168
279,08;8,49;4630,8;8512;85;268,05;293,08;289,4;55;30;0;0
280,63;8,5;4544,65;8528;85;268,34;293,96;283;75;36;0;0
281,42;8,52;4591,83;8544;85;271,12;293,28;277,1;91;35;0;0
274,27;8,51;4430,72;8560;85;259,92;291,87;272,5;99;37;8;149
274,73;8,51;4443,91;8576;85;261,15;292,16;269,9;113;37;8;153
275,03;8,51;4402,77;8592;85;260,37;292,44;270,9;118;39;8;157
278,4;8,49;4414,59;8608;86;267,77;291,64;289,9;49;40;0;0
281,06;8,5;4570,18;8624;86;269,78;294,25;284,4;68;35;0;0
274,32;8,5;4326,11;8640;86;260,78;292,71;274,7;94;42;6;142
273,96;8,52;4412,78;8656;86;260,2;293,01;272,6;107;38;6;146
274,59;8,51;4439,22;8672;86;260,2;291,46;272,4;124;37;7;151
274,06;8,52;4454,94;8688;86;259,92;290,61;270,3;112;36;6;155
279,12;8,5;4554,58;8704;87;268,05;293,52;292;50;34;0;0
281,58;8,5;4574,69;8720;87;270,83;294,38;283;72;35;0;0
281,57;8,51;4525,28;8736;87;272,37;292,11;278,4;87;38;0;0
280,42;8,53;4549,67;8752;87;271,88;290,17;272,2;106;37;0;0
281,89;8,51;4496,79;8768;87;272,66;292;271,5;98;40;0;0
280,56;8,53;4492,47;8784;87;273,41;288,78;268,6;116;40;0;0
275,62;8,52;4419,93;8800;87;259,83;290,32;271,3;110;39;7;167
278,9;8,49;4567,98;8816;88;268,05;292,08;288,7;59;33;0;0
280,79;8,5;4560,43;8832;88;270,64;293,23;282,1;73;35;0;0
280,51;8,52;4560,9;8848;88;271,12;290,99;274,4;96;36;0;0
280,3;8,52;4555,83;8864;88;271,59;289,31;270,2;99;36;0;0
279,75;8,52;4507,7;8880;88;271,69;288,46;268,2;107;38;0;0
279,35;8,53;4434,22;8896;88;272,27;287,24;265,9;122;42;0;0
278,68;8,49;4464,57;8912;89;267,67;292,79;289,8;57;38;0;0
281,17;8,5;4528,45;8928;89;269,68;292,79;280,6;68;37;0;0
279,89;8,51;4543,09;8944;89;270,83;289,6;270,3;105;36;0;0
279,67;8,52;4491,25;8960;89;272,37;289,6;268,4;107;39;0;0
273,85;8,53;4345,02;8976;89;258,77;288,21;267,4;112;42;6;171
274,41;8,52;4421,99;8992;89;259,92;289,76;271;114;38;6;163
279,08;8,49;4466,61;9008;90;267,67;294,07;292,7;54;38;0;0
273,84;8,48;4415,51;9024;90;260;296,82;287,2;65;36;7;124
282,78;8,5;4633,41;9040;90;271,12;297,25;279,6;76;33;0;0
275,77;8,49;4436,69;9056;90;262,3;294,27;274,7;94;37;6;142
274,93;8,49;4442,35;9072;90;260,49;293,67;273,8;84;36;6;140
276,68;8,5;4459,99;9088;90;260,86;293,41;271,4;97;37;7;164
279,42;8,49;4515,52;9104;91;268,63;293,23;290;64;36;0;0
281,96;8,49;4638,38;9120;91;270,35;295,66;286,8;65;32;0;0
274,82;8,49;4453;9136;91;261,24;294,95;278,3;78;35;8;135
282,18;8,51;4557,37;9152;91;272,94;292,99;274,1;92;37;0;0
275,45;8,51;4427,93;9168;91;261,06;292,16;271,6;100;38;7;154
274,63;8,51;4378,89;9184;91;260,49;292,03;271,3;109;40;7;147
275,67;8,5;4448,36;9200;91;260,29;292;269;107;37;7;163
279,88;8,49;4639,31;9216;92;268,63;292,53;291,9;73;30;0;0
282,25;8,49;4558,46;9232;92;270,54;296,24;286,6;67;36;0;0
282,61;8,49;4604,76;9248;92;271,69;295,11;279;79;34;0;0
282,19;8,51;4578,22;9264;92;271,12;294,42;274,3;92;36;0;0
274,61;8,5;4450,68;9280;92;260,49;291,72;272,6;101;36;7;148
276,03;8,49;4397,67;9296;92;260,58;293,1;271,4;91;39;6;154
279,29;8,5;4495,31;9312;93;268,34;292,79;291;53;37;0;0
281,95;8,5;4558,97;9328;93;270,26;295,39;286,3;67;36;0;0
281,57;8,51;4569,36;9344;93;270,73;293,12;277,6;86;36;0;0
281,1;8,51;4536,52;9360;93;271,61;291,43;273;109;37;0;0
274,52;8,51;4452,08;9376;93;259,34;291,31;270,2;102;36;6;154
275,11;8,5;4396,6;9392;93;259,63;291,72;272,4;98;39;7;157
278,99;8,5;4552,01;9408;94;267,38;291,48;287,6;61;34;0;0
281,09;8,49;4625,14;9424;94;270,07;293,81;283,9;72;32;0;0
281,47;8,51;4505,32;9440;94;271,89;292,42;275,9;89;39;0;0
281,12;8,52;4527,7;9456;94;271,98;290,71;273,5;96;38;0;0
280,86;8,53;4436,23;9472;94;272,66;289,76;271,4;119;43;0;0
280,29;8,53;4486,97;9488;94;272,27;287,6;267,9;106;40;0;0
278,39;8,5;4521,74;9504;95;268,05;290,62;287;58;35;0;0
280,89;8,51;4620,45;9520;95;269,97;292,97;283,3;72;33;0;0
281;8,51;4540,14;9536;95;271,12;291,28;274,8;94;37;0;0
280,51;8,52;4537,61;9552;95;271,69;290,01;272,3;106;37;0;0
280,64;8,51;4490,85;9568;95;271,89;289,15;270,3;99;39;0;0
280,49;8,54;4546,18;9962;99;273,31;288,78;272,8;107;38;0;0
279,55;8,54;4509,75;9978;99;272,37;287,52;268,6;119;39;0;0
279,75;8,53;4499,86;9994;99;272,94;286,46;269,2;102;39;0;0
277,81;8,51;4529,56;10010;100;266,52;291,06;289,1;51;35;0;0
279,52;8,51;4449,89;10026;100;269,11;289,37;279;76;40;0;0
278,97;8,52;4578,83;10042;100;270,35;287,93;273,4;114;34;0;0
272,99;8,5;4384,58;10058;100;259,05;291,31;277,1;94;38;7;138
273,54;8,51;4401,23;10074;100;258,77;289,63;271,6;104;38;7;158
273,85;8,51;4447,82;10090;100;258,48;288,9;270;105;36;7;161
268,33;8,49;4351;10106;101;257,33;290,07;288,7;61;35;9;113
278,68;8,5;4454,59;10122;101;268,15;289,94;280,9;77;39;0;0
280,79;8,51;4552,28;10138;101;270,64;291,38;276,8;79;36;0;0
280,13;8,52;4517,06;10154;101;271,12;290,17;273,1;103;38;0;0
273,61;8,52;4347,04;10170;101;259,05;288,74;270,8;97;41;6;157
275,05;8,51;4439,03;10186;101;260,2;290,71;271,4;93;37;7;159
274,32;8,51;4411,92;10202;101;259,14;290,17;269,3;107;38;6;163
269,24;8,49;4406,16;10218;102;257,33;289,05;287;52;33;7;116
279,53;8,51;4510,41;10234;102;268,82;290,1;280,7;76;37;0;0
280,04;8,51;4524,58;10250;102;269,97;290,68;275,4;90;37;0;0
272,58;8,52;4414,72;10266;102;258,11;289,19;271,3;106;37;7;152
273,67;8,51;4423,74;10282;102;259,05;288,55;271,3;92;37;6;157
275,48;8,5;4438,33;10298;102;260,86;290,71;270,9;97;37;7;162
270,12;8,49;4324,88;10314;103;257,12;289,18;286,4;64;38;6;138
279,21;8,51;4443,49;10330;103;269,11;289,53;278,6;76;40;0;0
274,19;8,49;4486,5;10346;103;261,24;290,83;273,4;93;33;6;146
279,8;8,52;4608,71;10362;103;270,54;289,88;271,9;102;33;0;0
273,15;8,53;4433,71;10378;103;259,34;288,65;269,8;113;37;8;159
274,17;8,52;4415,69;10394;103;258,85;287,89;266;100;38;7;177
278,57;8,5;4524,41;10410;104;267,67;291,22;289,2;64;35;0;0
279,86;8,51;4539,1;10426;104;269,39;290,39;279;85;36;0;0
281,7;8,5;4502,93;10442;104;270,64;293,83;276,4;81;39;0;0
275,24;8,5;4472,98;10458;104;260,69;294,11;275,6;85;35;8;141
275,94;8,49;4420,18;10474;104;260,86;292,42;272,3;98;38;6;156
275,11;8,51;4409,95;10490;104;259,05;292,44;272,4;105;39;7;156
278,71;8,49;4622,85;10506;105;267,48;290,78;289,2;56;30;0;0
280,08;8,49;4460,46;10522;105;269,78;290,26;279;88;39;0;0
280,74;8,52;4529,95;10538;105;270,54;292,6;274,8;107;38;0;0
274,45;8,51;4390,58;10554;105;261,15;293,01;273;104;39;7;143
274,5;8,51;4435,09;10570;105;260,86;292,31;271,1;106;37;8;145
273,47;8,52;4353,23;10586;105;259,92;290,89;269,5;110;41;6;151
274,98;8,49;4406,7;10602;105;260,66;291,72;270;105;38;8;158
279,44;8,49;4587,24;10618;106;268,05;291,93;285,7;65;32;0;0
280,03;8,51;4499,73;10634;106;269,78;291,54;278,7;81;38;0;0
280,69;8,51;4535,02;10650;106;270,83;291,12;274;94;37;0;0
280,91;8,53;4533,92;10666;106;271,98;292,03;272,1;115;38;0;0
